MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Ab', time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=682216, time=0),
    MetaMessage('end_of_track', time=245710)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=3, control=1, value=85, time=152),
    Message('control_change', channel=3, control=1, value=86, time=152),
    Message('control_change', channel=3, control=1, value=87, time=327),
    Message('control_change', channel=3, control=1, value=86, time=76),
    Message('control_change', channel=3, control=1, value=85, time=760),
    Message('control_change', channel=3, control=1, value=84, time=380),
    Message('control_change', channel=3, control=1, value=83, time=304),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=79, time=304),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=76, time=304),
    Message('control_change', channel=3, control=1, value=75, time=228),
    Message('control_change', channel=3, control=1, value=74, time=380),
    Message('note_off', channel=3, note=39, velocity=0, time=759),
    Message('control_change', channel=3, control=1, value=74, time=32),
    Message('note_on', channel=3, note=36, velocity=80, time=22),
    Message('control_change', channel=3, control=1, value=75, time=586),
    Message('control_change', channel=3, control=1, value=76, time=304),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=79, time=152),
    Message('control_change', channel=3, control=1, value=80, time=152),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=82, time=152),
    Message('control_change', channel=3, control=1, value=83, time=228),
    Message('control_change', channel=3, control=1, value=84, time=152),
    Message('control_change', channel=3, control=1, value=85, time=228),
    Message('control_change', channel=3, control=1, value=86, time=304),
    Message('control_change', channel=3, control=1, value=87, time=561),
    Message('control_change', channel=3, control=1, value=86, time=76),
    Message('control_change', channel=3, control=1, value=85, time=760),
    Message('control_change', channel=3, control=1, value=84, time=380),
    Message('control_change', channel=3, control=1, value=83, time=304),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=79, time=304),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=76, time=304),
    Message('control_change', channel=3, control=1, value=75, time=228),
    Message('control_change', channel=3, control=1, value=74, time=380),
    Message('control_change', channel=3, control=1, value=74, time=791),
    Message('note_off', channel=3, note=36, velocity=0, time=17),
    Message('note_on', channel=3, note=36, velocity=80, time=5),
    Message('control_change', channel=3, control=1, value=75, time=368),
    Message('control_change', channel=3, control=1, value=76, time=156),
    Message('control_change', channel=3, control=1, value=77, time=156),
    Message('control_change', channel=3, control=1, value=78, time=156),
    Message('control_change', channel=3, control=1, value=79, time=156),
    Message('control_change', channel=3, control=1, value=80, time=78),
    Message('control_change', channel=3, control=1, value=81, time=156),
    Message('control_change', channel=3, control=1, value=82, time=156),
    Message('control_change', channel=3, control=1, value=83, time=156),
    Message('control_change', channel=3, control=1, value=84, time=333),
    Message('control_change', channel=3, control=1, value=83, time=75),
    Message('control_change', channel=3, control=1, value=82, time=375),
    Message('control_change', channel=3, control=1, value=81, time=225),
    Message('control_change', channel=3, control=1, value=80, time=150),
    Message('control_change', channel=3, control=1, value=79, time=150),
    Message('control_change', channel=3, control=1, value=78, time=150),
    Message('control_change', channel=3, control=1, value=77, time=150),
    Message('control_change', channel=3, control=1, value=76, time=150),
    Message('control_change', channel=3, control=1, value=75, time=150),
    Message('control_change', channel=3, control=1, value=74, time=225),
    Message('note_off', channel=3, note=36, velocity=0, time=371),
    Message('control_change', channel=3, control=1, value=74, time=32),
    Message('note_on', channel=3, note=34, velocity=80, time=22),
    Message('control_change', channel=3, control=1, value=75, time=363),
    Message('control_change', channel=3, control=1, value=76, time=154),
    Message('control_change', channel=3, control=1, value=77, time=154),
    Message('control_change', channel=3, control=1, value=78, time=154),
    Message('control_change', channel=3, control=1, value=79, time=77),
    Message('control_change', channel=3, control=1, value=80, time=154),
    Message('control_change', channel=3, control=1, value=81, time=154),
    Message('control_change', channel=3, control=1, value=82, time=154),
    Message('control_change', channel=3, control=1, value=83, time=154),
    Message('control_change', channel=3, control=1, value=84, time=313),
    Message('control_change', channel=3, control=1, value=83, time=77),
    Message('control_change', channel=3, control=1, value=82, time=385),
    Message('control_change', channel=3, control=1, value=81, time=231),
    Message('control_change', channel=3, control=1, value=80, time=154),
    Message('control_change', channel=3, control=1, value=79, time=154),
    Message('control_change', channel=3, control=1, value=78, time=154),
    Message('control_change', channel=3, control=1, value=77, time=154),
    Message('control_change', channel=3, control=1, value=76, time=154),
    Message('control_change', channel=3, control=1, value=75, time=154),
    Message('control_change', channel=3, control=1, value=74, time=231),
    Message('control_change', channel=3, control=1, value=74, time=395),
    Message('note_off', channel=3, note=34, velocity=0, time=17),
    Message('note_on', channel=3, note=34, velocity=80, time=5),
    Message('control_change', channel=3, control=1, value=75, time=434),
    Message('control_change', channel=3, control=1, value=76, time=152),
    Message('control_change', channel=3, control=1, value=77, time=152),
    Message('control_change', channel=3, control=1, value=78, time=152),
    Message('control_change', channel=3, control=1, value=79, time=152),
    Message('control_change', channel=3, control=1, value=80, time=152),
    Message('control_change', channel=3, control=1, value=81, time=152),
    Message('control_change', channel=3, control=1, value=82, time=152),
    Message('control_change', channel=3, control=1, value=83, time=152),
    Message('control_change', channel=3, control=1, value=84, time=393),
    Message('control_change', channel=3, control=1, value=83, time=77),
    Message('control_change', channel=3, control=1, value=82, time=385),
    Message('control_change', channel=3, control=1, value=81, time=154),
    Message('control_change', channel=3, control=1, value=80, time=154),
    Message('control_change', channel=3, control=1, value=79, time=154),
    Message('control_change', channel=3, control=1, value=78, time=154),
    Message('control_change', channel=3, control=1, value=77, time=77),
    Message('control_change', channel=3, control=1, value=76, time=154),
    Message('control_change', channel=3, control=1, value=75, time=154),
    Message('control_change', channel=3, control=1, value=74, time=154),
    Message('note_off', channel=3, note=34, velocity=0, time=382),
    Message('control_change', channel=3, control=1, value=74, time=32),
    Message('note_on', channel=3, note=32, velocity=80, time=22),
    Message('control_change', channel=3, control=1, value=75, time=446),
    Message('control_change', channel=3, control=1, value=76, time=156),
    Message('control_change', channel=3, control=1, value=77, time=156),
    Message('control_change', channel=3, control=1, value=78, time=156),
    Message('control_change', channel=3, control=1, value=79, time=156),
    Message('control_change', channel=3, control=1, value=80, time=156),
    Message('control_change', channel=3, control=1, value=81, time=156),
    Message('control_change', channel=3, control=1, value=82, time=156),
    Message('control_change', channel=3, control=1, value=83, time=156),
    Message('control_change', channel=3, control=1, value=84, time=397),
    Message('control_change', channel=3, control=1, value=83, time=75),
    Message('control_change', channel=3, control=1, value=82, time=375),
    Message('control_change', channel=3, control=1, value=81, time=150),
    Message('control_change', channel=3, control=1, value=80, time=150),
    Message('control_change', channel=3, control=1, value=79, time=150),
    Message('control_change', channel=3, control=1, value=78, time=150),
    Message('control_change', channel=3, control=1, value=77, time=75),
    Message('control_change', channel=3, control=1, value=76, time=150),
    Message('control_change', channel=3, control=1, value=75, time=150),
    Message('control_change', channel=3, control=1, value=74, time=225),
    Message('note_off', channel=3, note=32, velocity=0, time=301),
    Message('note_on', channel=3, note=29, velocity=85, time=54),
    Message('note_off', channel=3, note=29, velocity=0, time=1049),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=1014),
    Message('note_on', channel=3, note=29, velocity=83, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=1014),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=1011),
    Message('note_on', channel=3, note=29, velocity=85, time=5),
    Message('note_off', channel=3, note=29, velocity=0, time=1049),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=1014),
    Message('note_on', channel=3, note=29, velocity=83, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=1014),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=962),
    Message('note_on', channel=3, note=27, velocity=85, time=54),
    Message('note_off', channel=3, note=27, velocity=0, time=1049),
    Message('note_on', channel=3, note=27, velocity=81, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=1014),
    Message('note_on', channel=3, note=27, velocity=83, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=1014),
    Message('note_on', channel=3, note=27, velocity=81, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=1011),
    Message('note_on', channel=3, note=27, velocity=85, time=5),
    Message('note_off', channel=3, note=27, velocity=0, time=1049),
    Message('note_on', channel=3, note=27, velocity=81, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=1014),
    Message('note_on', channel=3, note=27, velocity=83, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=1014),
    Message('note_on', channel=3, note=27, velocity=81, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=962),
    Message('note_on', channel=3, note=25, velocity=85, time=54),
    Message('note_off', channel=3, note=25, velocity=0, time=1049),
    Message('note_on', channel=3, note=25, velocity=81, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=1014),
    Message('note_on', channel=3, note=25, velocity=83, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=1014),
    Message('note_on', channel=3, note=25, velocity=81, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=1011),
    Message('note_on', channel=3, note=25, velocity=85, time=5),
    Message('note_off', channel=3, note=25, velocity=0, time=1049),
    Message('note_on', channel=3, note=25, velocity=81, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=1014),
    Message('note_on', channel=3, note=25, velocity=83, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=1014),
    Message('note_on', channel=3, note=25, velocity=81, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=962),
    Message('note_on', channel=3, note=24, velocity=85, time=54),
    Message('note_off', channel=3, note=24, velocity=0, time=1049),
    Message('note_on', channel=3, note=24, velocity=81, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=1014),
    Message('note_on', channel=3, note=24, velocity=83, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=1014),
    Message('note_on', channel=3, note=24, velocity=81, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=1011),
    Message('note_on', channel=3, note=24, velocity=85, time=5),
    Message('note_off', channel=3, note=24, velocity=0, time=1049),
    Message('note_on', channel=3, note=24, velocity=81, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=1014),
    Message('note_on', channel=3, note=24, velocity=83, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=1014),
    Message('note_on', channel=3, note=24, velocity=81, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=962),
    Message('note_on', channel=3, note=29, velocity=85, time=54),
    Message('note_off', channel=3, note=29, velocity=0, time=541),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=507),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=504),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=509),
    Message('note_on', channel=3, note=29, velocity=83, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=509),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=504),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=504),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=506),
    Message('note_on', channel=3, note=29, velocity=85, time=5),
    Message('note_off', channel=3, note=29, velocity=0, time=541),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=507),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=504),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=509),
    Message('note_on', channel=3, note=29, velocity=83, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=509),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=504),
    Message('note_on', channel=3, note=29, velocity=81, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=504),
    Message('note_on', channel=3, note=29, velocity=80, time=1),
    Message('note_off', channel=3, note=29, velocity=0, time=457),
    Message('note_on', channel=3, note=27, velocity=85, time=54),
    Message('note_off', channel=3, note=27, velocity=0, time=541),
    Message('note_on', channel=3, note=27, velocity=80, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=507),
    Message('note_on', channel=3, note=27, velocity=81, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=504),
    Message('note_on', channel=3, note=27, velocity=80, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=509),
    Message('note_on', channel=3, note=27, velocity=83, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=509),
    Message('note_on', channel=3, note=27, velocity=80, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=504),
    Message('note_on', channel=3, note=27, velocity=81, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=504),
    Message('note_on', channel=3, note=27, velocity=80, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=506),
    Message('note_on', channel=3, note=27, velocity=85, time=5),
    Message('note_off', channel=3, note=27, velocity=0, time=541),
    Message('note_on', channel=3, note=27, velocity=80, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=507),
    Message('note_on', channel=3, note=27, velocity=81, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=504),
    Message('note_on', channel=3, note=27, velocity=80, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=509),
    Message('note_on', channel=3, note=27, velocity=83, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=509),
    Message('note_on', channel=3, note=27, velocity=80, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=504),
    Message('note_on', channel=3, note=27, velocity=81, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=504),
    Message('note_on', channel=3, note=27, velocity=80, time=1),
    Message('note_off', channel=3, note=27, velocity=0, time=457),
    Message('note_on', channel=3, note=25, velocity=85, time=54),
    Message('note_off', channel=3, note=25, velocity=0, time=541),
    Message('note_on', channel=3, note=25, velocity=80, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=507),
    Message('note_on', channel=3, note=25, velocity=81, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=504),
    Message('note_on', channel=3, note=25, velocity=80, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=509),
    Message('note_on', channel=3, note=25, velocity=83, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=509),
    Message('note_on', channel=3, note=25, velocity=80, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=504),
    Message('note_on', channel=3, note=25, velocity=81, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=504),
    Message('note_on', channel=3, note=25, velocity=80, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=506),
    Message('note_on', channel=3, note=25, velocity=85, time=5),
    Message('note_off', channel=3, note=25, velocity=0, time=541),
    Message('note_on', channel=3, note=25, velocity=80, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=507),
    Message('note_on', channel=3, note=25, velocity=81, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=504),
    Message('note_on', channel=3, note=25, velocity=80, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=509),
    Message('note_on', channel=3, note=25, velocity=83, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=509),
    Message('note_on', channel=3, note=25, velocity=80, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=504),
    Message('note_on', channel=3, note=25, velocity=81, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=504),
    Message('note_on', channel=3, note=25, velocity=80, time=1),
    Message('note_off', channel=3, note=25, velocity=0, time=457),
    Message('note_on', channel=3, note=24, velocity=85, time=54),
    Message('note_off', channel=3, note=24, velocity=0, time=541),
    Message('note_on', channel=3, note=24, velocity=80, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=507),
    Message('note_on', channel=3, note=24, velocity=81, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=504),
    Message('note_on', channel=3, note=24, velocity=80, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=509),
    Message('note_on', channel=3, note=24, velocity=83, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=509),
    Message('note_on', channel=3, note=24, velocity=80, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=504),
    Message('note_on', channel=3, note=24, velocity=81, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=504),
    Message('note_on', channel=3, note=24, velocity=80, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=506),
    Message('note_on', channel=3, note=24, velocity=85, time=5),
    Message('note_off', channel=3, note=24, velocity=0, time=541),
    Message('note_on', channel=3, note=24, velocity=80, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=507),
    Message('note_on', channel=3, note=24, velocity=81, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=504),
    Message('note_on', channel=3, note=24, velocity=80, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=509),
    Message('note_on', channel=3, note=24, velocity=83, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=509),
    Message('note_on', channel=3, note=24, velocity=80, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=504),
    Message('note_on', channel=3, note=24, velocity=81, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=504),
    Message('note_on', channel=3, note=24, velocity=80, time=1),
    Message('note_off', channel=3, note=24, velocity=0, time=457),
    Message('control_change', channel=3, control=1, value=74, time=32),
    Message('note_on', channel=3, note=29, velocity=72, time=22),
    Message('note_on', channel=3, note=41, velocity=82, time=0),
    Message('control_change', channel=3, control=1, value=75, time=728),
    Message('control_change', channel=3, control=1, value=76, time=300),
    Message('control_change', channel=3, control=1, value=77, time=225),
    Message('control_change', channel=3, control=1, value=78, time=225),
    Message('control_change', channel=3, control=1, value=79, time=225),
    Message('control_change', channel=3, control=1, value=80, time=225),
    Message('control_change', channel=3, control=1, value=81, time=150),
    Message('control_change', channel=3, control=1, value=82, time=225),
    Message('control_change', channel=3, control=1, value=83, time=225),
    Message('control_change', channel=3, control=1, value=84, time=225),
    Message('control_change', channel=3, control=1, value=85, time=225),
    Message('control_change', channel=3, control=1, value=86, time=375),
    Message('control_change', channel=3, control=1, value=87, time=629),
    Message('control_change', channel=3, control=1, value=86, time=76),
    Message('control_change', channel=3, control=1, value=85, time=684),
    Message('control_change', channel=3, control=1, value=84, time=304),
    Message('control_change', channel=3, control=1, value=83, time=304),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=80, time=152),
    Message('control_change', channel=3, control=1, value=79, time=228),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=76, time=228),
    Message('control_change', channel=3, control=1, value=75, time=304),
    Message('control_change', channel=3, control=1, value=74, time=304),
    Message('note_off', channel=3, note=29, velocity=0, time=660),
    Message('control_change', channel=3, control=1, value=74, time=32),
    Message('note_off', channel=3, note=41, velocity=0, time=17),
    Message('note_on', channel=3, note=27, velocity=72, time=5),
    Message('note_on', channel=3, note=39, velocity=86, time=0),
    Message('control_change', channel=3, control=1, value=75, time=728),
    Message('control_change', channel=3, control=1, value=76, time=300),
    Message('control_change', channel=3, control=1, value=77, time=225),
    Message('control_change', channel=3, control=1, value=78, time=300),
    Message('control_change', channel=3, control=1, value=79, time=150),
    Message('control_change', channel=3, control=1, value=80, time=225),
    Message('control_change', channel=3, control=1, value=81, time=225),
    Message('control_change', channel=3, control=1, value=82, time=225),
    Message('control_change', channel=3, control=1, value=83, time=225),
    Message('control_change', channel=3, control=1, value=84, time=225),
    Message('control_change', channel=3, control=1, value=85, time=225),
    Message('control_change', channel=3, control=1, value=86, time=375),
    Message('control_change', channel=3, control=1, value=87, time=639),
    Message('control_change', channel=3, control=1, value=86, time=76),
    Message('control_change', channel=3, control=1, value=85, time=684),
    Message('control_change', channel=3, control=1, value=84, time=304),
    Message('control_change', channel=3, control=1, value=83, time=228),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=79, time=228),
    Message('control_change', channel=3, control=1, value=78, time=152),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=76, time=228),
    Message('control_change', channel=3, control=1, value=75, time=304),
    Message('control_change', channel=3, control=1, value=74, time=304),
    Message('note_off', channel=3, note=27, velocity=0, time=651),
    Message('control_change', channel=3, control=1, value=74, time=32),
    Message('note_off', channel=3, note=39, velocity=0, time=17),
    Message('note_on', channel=3, note=25, velocity=72, time=5),
    Message('note_on', channel=3, note=37, velocity=86, time=0),
    Message('control_change', channel=3, control=1, value=75, time=586),
    Message('control_change', channel=3, control=1, value=76, time=304),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=79, time=152),
    Message('control_change', channel=3, control=1, value=80, time=152),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=82, time=152),
    Message('control_change', channel=3, control=1, value=83, time=228),
    Message('control_change', channel=3, control=1, value=84, time=152),
    Message('control_change', channel=3, control=1, value=85, time=228),
    Message('control_change', channel=3, control=1, value=86, time=304),
    Message('control_change', channel=3, control=1, value=87, time=561),
    Message('control_change', channel=3, control=1, value=86, time=76),
    Message('control_change', channel=3, control=1, value=85, time=760),
    Message('control_change', channel=3, control=1, value=84, time=380),
    Message('control_change', channel=3, control=1, value=83, time=304),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=79, time=304),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=76, time=304),
    Message('control_change', channel=3, control=1, value=75, time=228),
    Message('control_change', channel=3, control=1, value=74, time=380),
    Message('note_off', channel=3, note=25, velocity=0, time=759),
    Message('control_change', channel=3, control=1, value=74, time=32),
    Message('note_off', channel=3, note=37, velocity=0, time=17),
    Message('note_on', channel=3, note=24, velocity=72, time=5),
    Message('note_on', channel=3, note=36, velocity=86, time=0),
    Message('control_change', channel=3, control=1, value=75, time=662),
    Message('control_change', channel=3, control=1, value=76, time=228),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=79, time=152),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=81, time=152),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=83, time=152),
    Message('control_change', channel=3, control=1, value=84, time=228),
    Message('control_change', channel=3, control=1, value=85, time=228),
    Message('control_change', channel=3, control=1, value=86, time=304),
    Message('control_change', channel=3, control=1, value=87, time=564),
    Message('control_change', channel=3, control=1, value=86, time=76),
    Message('control_change', channel=3, control=1, value=85, time=760),
    Message('control_change', channel=3, control=1, value=84, time=304),
    Message('control_change', channel=3, control=1, value=83, time=304),
    Message('control_change', channel=3, control=1, value=82, time=304),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=79, time=228),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=76, time=304),
    Message('control_change', channel=3, control=1, value=75, time=304),
    Message('control_change', channel=3, control=1, value=74, time=304),
    Message('note_off', channel=3, note=24, velocity=0, time=756),
    Message('control_change', channel=3, control=1, value=74, time=32),
    Message('note_off', channel=3, note=36, velocity=0, time=17),
    Message('note_on', channel=3, note=29, velocity=72, time=5),
    Message('note_on', channel=3, note=41, velocity=86, time=0),
    Message('control_change', channel=3, control=1, value=75, time=662),
    Message('control_change', channel=3, control=1, value=76, time=228),
    Message('control_change', channel=3, control=1, value=77, time=304),
    Message('control_change', channel=3, control=1, value=78, time=152),
    Message('control_change', channel=3, control=1, value=79, time=228),
    Message('control_change', channel=3, control=1, value=80, time=152),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=82, time=152),
    Message('control_change', channel=3, control=1, value=83, time=228),
    Message('control_change', channel=3, control=1, value=84, time=228),
    Message('control_change', channel=3, control=1, value=85, time=228),
    Message('control_change', channel=3, control=1, value=86, time=304),
    Message('control_change', channel=3, control=1, value=87, time=567),
    Message('control_change', channel=3, control=1, value=86, time=76),
    Message('control_change', channel=3, control=1, value=85, time=760),
    Message('control_change', channel=3, control=1, value=84, time=304),
    Message('control_change', channel=3, control=1, value=83, time=304),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=81, time=228),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=79, time=304),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=76, time=228),
    Message('control_change', channel=3, control=1, value=75, time=304),
    Message('control_change', channel=3, control=1, value=74, time=304),
    Message('control_change', channel=3, control=1, value=74, time=785),
    Message('note_off', channel=3, note=29, velocity=0, time=17),
    Message('note_off', channel=3, note=41, velocity=0, time=0),
    Message('note_on', channel=3, note=29, velocity=72, time=5),
    Message('note_on', channel=3, note=41, velocity=82, time=0),
    Message('control_change', channel=3, control=1, value=75, time=662),
    Message('control_change', channel=3, control=1, value=76, time=304),
    Message('control_change', channel=3, control=1, value=77, time=228),
    Message('control_change', channel=3, control=1, value=78, time=228),
    Message('control_change', channel=3, control=1, value=79, time=152),
    Message('control_change', channel=3, control=1, value=80, time=228),
    Message('control_change', channel=3, control=1, value=81, time=152),
    Message('control_change', channel=3, control=1, value=82, time=228),
    Message('control_change', channel=3, control=1, value=83, time=228),
    Message('control_change', channel=3, control=1, value=84, time=152),
    Message('control_change', channel=3, control=1, value=85, time=304),
    Message('control_change', channel=3, control=1, value=86, time=228),
    Message('control_change', channel=3, control=1, value=87, time=647),
    Message('control_change', channel=3, control=1, value=86, time=76),
    Message('control_change', channel=3, control=1, value=85, time=684),
    Message('control_change', channel=3, control=1, value=84, time=380),
    Message('control_change', channel=3, control=1, value=83, time=304),
    Message('control_change', channel=3, control=1, value=82, time=228),
